language,dialect,Total_hits,Total_and,Hit_and?,Total_also,Hit_also?,And+Also,hits minus and/also
 Finnish,,57,9,1,2,1,11,46
 Russian,,56,7,1,2,1,9,47
 Chinese, Mandarin,53,11,1,7,1,18,35
 Japanese,,50,11,1,4,1,15,35
 French,,48,4,1,2,1,6,42
 Korean,,44,6,1,3,1,9,35
 Spanish,,43,5,1,2,1,7,36
 German,,42,3,1,1,1,4,38
 Swedish,,42,4,1,2,1,6,36
 Polish,,41,4,1,3,1,7,34
 Romanian,,41,3,1,3,1,6,35
 Dutch,,40,2,1,3,1,5,35
 Italian,,39,3,1,4,1,7,32
 Portuguese,,39,3,1,1,1,4,35
 Ukrainian,,39,10,1,3,1,13,26
 Greek,,38,4,1,1,1,5,33
 Latin,,38,8,1,2,1,10,28
 Danish,,37,5,1,1,1,6,31
 Hungarian,,35,4,1,3,1,7,28
 Catalan,,34,3,1,1,1,4,30
 Arabic,,28,1,1,3,1,4,24
 Bulgarian,,26,2,1,2,1,4,22
 Hindi,,26,14,1,1,1,15,11
 Georgian,,25,1,1,4,1,5,20
 Irish,,25,5,1,4,1,9,16
 Czech,,24,4,1,1,1,5,19
 Esperanto,,24,3,1,1,1,4,20
 Interlingua,,23,4,1,3,1,7,16
 Maori,,23,11,1,1,1,12,11
 Slovak,,23,4,1,2,1,6,17
 Persian,,22,5,1,3,1,8,14
 Turkish,,22,2,1,4,1,6,16
 Kurdish, Northern Kurdish,21,5,1,0,0,5,16
 Greek, Ancient,20,5,1,1,1,6,14
 Armenian,,19,5,1,2,1,7,12
 Belarusian,,19,2,1,1,1,3,16
 Galician,,19,3,1,1,1,4,15
 Scottish Gaelic,,19,2,1,2,1,4,15
 Slovene,,19,6,1,1,1,7,12
 Chinese, Min Nan,18,4,1,2,1,6,12
 Kurdish, Central Kurdish,18,2,1,0,0,2,16
 Macedonian,,18,1,1,2,1,3,15
 Bashkir,,17,4,1,0,0,4,13
 Chinese, Cantonese,17,3,1,3,1,6,11
 Malay,,17,2,1,1,1,3,14
 Vietnamese,,17,4,1,1,1,5,12
 Estonian,,16,4,1,3,1,7,9
 Bengali,,15,2,1,1,1,3,12
 Ido,,15,2,1,1,1,3,12
 Maltese,,15,3,1,2,1,5,10
 Serbo-Croatian, Roman,15,2,1,2,1,4,11
 Norwegian, Bokmål,14,5,1,3,1,8,6
 Telugu,,14,1,1,0,0,1,13
 Thai,,14,2,1,2,1,4,10
 Azerbaijani,,13,1,1,2,1,3,10
 Icelandic,,13,2,1,2,1,4,9
 Indonesian,,13,1,1,2,1,3,10
 Kazakh,,13,4,1,3,1,7,6
 Norwegian,,13,0,0,0,0,0,13
 Serbo-Croatian, Cyrillic,13,2,1,2,1,4,9
 Welsh,,13,4,1,1,1,5,8
 Khmer,,12,3,1,1,1,4,8
 Old English,,12,1,1,1,1,2,10
 Urdu,,12,1,1,1,1,2,10
 Hebrew,,11,2,1,1,1,3,8
 Norwegian, Nynorsk,11,5,1,3,1,8,3
 Yiddish,,11,1,1,1,1,2,9
 Afrikaans,,10,2,1,0,0,2,8
 Navajo,,10,2,1,2,1,4,6
 Ojibwe,,10,7,1,0,0,7,3
 Walloon,,10,4,1,0,0,4,6
 Xhosa,,10,10,1,0,0,10,0
 Basque,,9,4,1,0,0,4,5
 Lao,,9,1,1,3,1,4,5
 Malayalam,,9,3,1,0,0,3,6
 Scots,,9,1,1,2,1,3,6
 Tok Pisin,,9,6,1,0,0,6,3
 Aragonese,,8,3,1,1,1,4,4
 Cherokee,,8,4,1,0,0,4,4
 Chinese, Hakka,8,2,1,0,0,2,6
 Latvian,,8,2,1,2,1,4,4
 Zealandic,,8,2,1,1,1,3,5
 Asturian,,7,4,1,1,1,5,2
 Faroese,,7,1,1,2,1,3,4
 Gothic,,7,2,1,2,1,4,3
 Lithuanian,,7,1,1,1,1,2,5
 Norman,,7,3,1,2,1,5,2
 Pashto,,7,4,1,0,0,4,3
 Serbo-Croatian,,7,0,0,0,0,0,7
 Sorbian, Lower Sorbian,7,2,1,1,1,3,4
 Swahili,,7,1,1,1,1,2,5
 Tajik,,7,2,1,4,1,6,1
 Albanian,,6,1,1,2,1,3,3
 Cornish, Kernewek Kemmyn,6,6,1,0,0,6,0
 Low German, German Low German,6,2,1,2,1,4,2
 Ngazidja Comorian,,6,0,0,1,1,1,5
 Sanskrit,,6,1,1,0,0,1,5
 Uyghur,,6,3,1,3,1,6,0
 Chickasaw,,5,4,1,1,1,5,0
 Guaraní,,5,1,1,0,0,1,4
 Gujarati,,5,1,1,0,0,1,4
 Haitian Creole,,5,1,1,0,0,1,4
 Ladino,,5,2,1,0,0,2,3
 Malay, Rumi,5,1,1,0,0,1,4
 Quechua,,5,0,0,1,1,1,4
 Romansch,,5,2,1,0,0,2,3
 Tamil,,5,1,1,0,0,1,4
 Tocharian B,,5,1,1,1,1,2,3
 Turkmen,,5,1,1,1,1,2,3
 Venetian,,5,1,1,1,1,2,3
 Arabic, Egyptian Arabic,4,1,1,2,1,3,1
 Aromanian,,4,1,1,1,1,2,2
 Bikol Central,,4,2,1,0,0,2,2
 Breton,,4,2,1,1,1,3,1
 Burmese,,4,1,1,1,1,2,2
 Chechen,,4,3,1,0,0,3,1
 Coptic, Bohairic,4,4,1,0,0,4,0
 Coptic, Sahidic,4,4,1,0,0,4,0
 Hawaiian,,4,3,1,0,0,3,1
 Kabuverdianu,,4,1,1,0,0,1,3
 Kyrgyz,,4,1,1,2,1,3,1
 Malay, Jawi,4,1,1,0,0,1,3
